filename,fold,target,category,esc10,src_file,take
2passenger_004661.wav,,1,,,,
2passenger_004662.wav,,1,,,,
2passenger_004663.wav,,1,,,,
2passenger_004664.wav,,1,,,,
2passenger_004665.wav,,1,,,,
2passenger_004666.wav,,1,,,,
2passenger_004667.wav,,1,,,,
2passenger_004668.wav,,1,,,,
2passenger_004669.wav,,1,,,,
2passenger_004670.wav,,1,,,,
2passenger_004671.wav,,1,,,,
2passenger_004672.wav,,1,,,,
2passenger_004673.wav,,1,,,,
2passenger_004674.wav,,1,,,,
2passenger_004675.wav,,1,,,,
2passenger_004676.wav,,1,,,,
2passenger_004677.wav,,1,,,,
2passenger_004678.wav,,1,,,,
2passenger_004679.wav,,1,,,,
2passenger_004680.wav,,1,,,,
2passenger_004681.wav,,1,,,,
2passenger_004682.wav,,1,,,,
2passenger_004683.wav,,1,,,,
2passenger_004684.wav,,1,,,,
2passenger_004685.wav,,1,,,,
2passenger_004686.wav,,1,,,,
2passenger_004687.wav,,1,,,,
2passenger_004688.wav,,1,,,,
2passenger_004689.wav,,1,,,,
2passenger_004690.wav,,1,,,,
2passenger_004691.wav,,1,,,,
2passenger_004692.wav,,1,,,,
2passenger_004693.wav,,1,,,,
2passenger_004694.wav,,1,,,,
2passenger_004695.wav,,1,,,,
2passenger_004696.wav,,1,,,,
2passenger_004697.wav,,1,,,,
2passenger_004698.wav,,1,,,,
2passenger_004699.wav,,1,,,,
2passenger_004700.wav,,1,,,,
2passenger_004701.wav,,1,,,,
2passenger_004702.wav,,1,,,,
2passenger_004703.wav,,1,,,,
2passenger_004704.wav,,1,,,,
2passenger_004705.wav,,1,,,,
2passenger_004706.wav,,1,,,,
2passenger_004707.wav,,1,,,,
2passenger_004708.wav,,1,,,,
2passenger_004709.wav,,1,,,,
2passenger_004710.wav,,1,,,,
2passenger_004711.wav,,1,,,,
2passenger_004712.wav,,1,,,,
2passenger_004713.wav,,1,,,,
2passenger_004714.wav,,1,,,,
2passenger_004715.wav,,1,,,,
2passenger_004716.wav,,1,,,,
2passenger_004717.wav,,1,,,,
2passenger_004718.wav,,1,,,,
2passenger_004719.wav,,1,,,,
2passenger_004720.wav,,1,,,,
2passenger_004721.wav,,1,,,,
2passenger_004722.wav,,1,,,,
2passenger_004723.wav,,1,,,,
2passenger_004724.wav,,1,,,,
2passenger_004725.wav,,1,,,,
2passenger_004726.wav,,1,,,,
2passenger_004727.wav,,1,,,,
2passenger_004728.wav,,1,,,,
2passenger_004729.wav,,1,,,,
2passenger_004730.wav,,1,,,,
2passenger_004731.wav,,1,,,,
2passenger_004732.wav,,1,,,,
2passenger_004733.wav,,1,,,,
2passenger_004734.wav,,1,,,,
2passenger_004735.wav,,1,,,,
2passenger_004736.wav,,1,,,,
2passenger_004737.wav,,1,,,,
2passenger_004738.wav,,1,,,,
2passenger_004739.wav,,1,,,,
2passenger_004740.wav,,1,,,,
2passenger_004741.wav,,1,,,,
2passenger_004742.wav,,1,,,,
2passenger_004743.wav,,1,,,,
2passenger_004744.wav,,1,,,,
2passenger_004745.wav,,1,,,,
2passenger_004746.wav,,1,,,,
2passenger_004747.wav,,1,,,,
2passenger_004748.wav,,1,,,,
2passenger_004749.wav,,1,,,,
2passenger_004750.wav,,1,,,,
2passenger_004751.wav,,1,,,,
2passenger_004752.wav,,1,,,,
2passenger_004753.wav,,1,,,,
2passenger_004754.wav,,1,,,,
2passenger_004755.wav,,1,,,,
2passenger_004756.wav,,1,,,,
2passenger_004757.wav,,1,,,,
2passenger_004758.wav,,1,,,,
2passenger_004759.wav,,1,,,,
2passenger_004760.wav,,1,,,,
2passenger_004761.wav,,1,,,,
2passenger_004762.wav,,1,,,,
2passenger_004763.wav,,1,,,,
2passenger_004764.wav,,1,,,,
2passenger_004765.wav,,1,,,,
2passenger_004766.wav,,1,,,,
2passenger_004767.wav,,1,,,,
2passenger_004768.wav,,1,,,,
2passenger_004769.wav,,1,,,,
2passenger_004770.wav,,1,,,,
2passenger_004771.wav,,1,,,,
2passenger_004772.wav,,1,,,,
2passenger_004773.wav,,1,,,,
2passenger_004774.wav,,1,,,,
2passenger_004775.wav,,1,,,,
2passenger_004776.wav,,1,,,,
2passenger_004777.wav,,1,,,,
2passenger_004778.wav,,1,,,,
2passenger_004779.wav,,1,,,,
2passenger_004780.wav,,1,,,,
2passenger_004781.wav,,1,,,,
2passenger_004782.wav,,1,,,,
2passenger_004783.wav,,1,,,,
2passenger_004784.wav,,1,,,,
2passenger_004785.wav,,1,,,,
2passenger_004786.wav,,1,,,,
2passenger_004787.wav,,1,,,,
2passenger_004788.wav,,1,,,,
2passenger_004789.wav,,1,,,,
2passenger_004790.wav,,1,,,,
2passenger_004791.wav,,1,,,,
2passenger_004792.wav,,1,,,,
2passenger_004793.wav,,1,,,,
2passenger_004794.wav,,1,,,,
2passenger_004795.wav,,1,,,,
2passenger_004796.wav,,1,,,,
2passenger_004797.wav,,1,,,,
2passenger_004798.wav,,1,,,,
2passenger_004799.wav,,1,,,,
2passenger_004800.wav,,1,,,,
2passenger_004801.wav,,1,,,,
2passenger_004802.wav,,1,,,,
2passenger_004803.wav,,1,,,,
2passenger_004804.wav,,1,,,,
2passenger_004805.wav,,1,,,,
2passenger_004806.wav,,1,,,,
2passenger_004807.wav,,1,,,,
2passenger_004808.wav,,1,,,,
2passenger_004809.wav,,1,,,,
2passenger_004810.wav,,1,,,,
2passenger_004811.wav,,1,,,,
2passenger_004812.wav,,1,,,,
2passenger_004813.wav,,1,,,,
2passenger_004814.wav,,1,,,,
2passenger_004815.wav,,1,,,,
2passenger_004816.wav,,1,,,,
2passenger_004817.wav,,1,,,,
2passenger_004818.wav,,1,,,,
2passenger_004819.wav,,1,,,,
2passenger_004820.wav,,1,,,,
2passenger_004821.wav,,1,,,,
2passenger_004822.wav,,1,,,,
2passenger_004823.wav,,1,,,,
2passenger_004824.wav,,1,,,,
2passenger_004825.wav,,1,,,,
2passenger_004826.wav,,1,,,,
2passenger_004827.wav,,1,,,,
2passenger_004828.wav,,1,,,,
2passenger_004829.wav,,1,,,,
2passenger_004830.wav,,1,,,,
2passenger_004831.wav,,1,,,,
2passenger_004832.wav,,1,,,,
2passenger_004833.wav,,1,,,,
2passenger_004834.wav,,1,,,,
2passenger_004835.wav,,1,,,,
2passenger_004836.wav,,1,,,,
2passenger_004837.wav,,1,,,,
2passenger_004838.wav,,1,,,,
2passenger_004839.wav,,1,,,,
2passenger_004840.wav,,1,,,,
2passenger_004841.wav,,1,,,,
2passenger_004842.wav,,1,,,,
2passenger_004843.wav,,1,,,,
2passenger_004844.wav,,1,,,,
2passenger_004845.wav,,1,,,,
2passenger_004846.wav,,1,,,,
2passenger_004847.wav,,1,,,,
2passenger_004848.wav,,1,,,,
2passenger_004849.wav,,1,,,,
2passenger_004850.wav,,1,,,,
2passenger_004851.wav,,1,,,,
2passenger_004852.wav,,1,,,,
2passenger_004853.wav,,1,,,,
2passenger_004854.wav,,1,,,,
2passenger_004855.wav,,1,,,,
2passenger_004856.wav,,1,,,,
2passenger_004857.wav,,1,,,,
2passenger_004858.wav,,1,,,,
2passenger_004859.wav,,1,,,,
2passenger_004860.wav,,1,,,,
2passenger_004861.wav,,1,,,,
2passenger_004862.wav,,1,,,,
2passenger_004863.wav,,1,,,,
2passenger_004864.wav,,1,,,,
2passenger_004865.wav,,1,,,,
2passenger_004866.wav,,1,,,,
2passenger_004867.wav,,1,,,,
2passenger_004868.wav,,1,,,,
2passenger_004869.wav,,1,,,,
2passenger_004870.wav,,1,,,,
2passenger_004871.wav,,1,,,,
2passenger_004872.wav,,1,,,,
2passenger_004873.wav,,1,,,,
2passenger_004874.wav,,1,,,,
2passenger_004875.wav,,1,,,,
2passenger_004876.wav,,1,,,,
2passenger_004877.wav,,1,,,,
2passenger_004878.wav,,1,,,,
2passenger_004879.wav,,1,,,,
2passenger_004880.wav,,1,,,,
2passenger_004881.wav,,1,,,,
2passenger_004882.wav,,1,,,,
2passenger_004883.wav,,1,,,,
2passenger_004884.wav,,1,,,,
2passenger_004885.wav,,1,,,,
2passenger_004886.wav,,1,,,,
2passenger_004887.wav,,1,,,,
2passenger_004888.wav,,1,,,,
2passenger_004889.wav,,1,,,,
2passenger_004890.wav,,1,,,,
2passenger_004891.wav,,1,,,,
2passenger_004892.wav,,1,,,,
2passenger_004893.wav,,1,,,,
2passenger_004894.wav,,1,,,,
2passenger_004895.wav,,1,,,,
2passenger_004896.wav,,1,,,,
2passenger_004897.wav,,1,,,,
2passenger_004898.wav,,1,,,,
2passenger_004899.wav,,1,,,,
2passenger_004900.wav,,1,,,,
2passenger_004901.wav,,1,,,,
2passenger_004902.wav,,1,,,,
2passenger_004903.wav,,1,,,,
2passenger_004904.wav,,1,,,,
2passenger_004905.wav,,1,,,,
2passenger_004906.wav,,1,,,,
2passenger_004907.wav,,1,,,,
2passenger_004908.wav,,1,,,,
2passenger_004909.wav,,1,,,,
2passenger_004910.wav,,1,,,,
2passenger_004911.wav,,1,,,,
2passenger_004912.wav,,1,,,,
2passenger_004913.wav,,1,,,,
2passenger_004914.wav,,1,,,,
2passenger_004915.wav,,1,,,,
2passenger_004916.wav,,1,,,,
2passenger_004917.wav,,1,,,,
2passenger_004918.wav,,1,,,,
2passenger_004919.wav,,1,,,,
2passenger_004920.wav,,1,,,,
2passenger_004921.wav,,1,,,,
2passenger_004922.wav,,1,,,,
2passenger_004923.wav,,1,,,,
2passenger_004924.wav,,1,,,,
2passenger_004925.wav,,1,,,,
2passenger_004926.wav,,1,,,,
2passenger_004927.wav,,1,,,,
2passenger_004928.wav,,1,,,,
2passenger_004929.wav,,1,,,,
2passenger_004930.wav,,1,,,,
2passenger_004931.wav,,1,,,,
2passenger_004932.wav,,1,,,,
2passenger_004933.wav,,1,,,,
2passenger_004934.wav,,1,,,,
2passenger_004935.wav,,1,,,,
2passenger_004936.wav,,1,,,,
2passenger_004937.wav,,1,,,,
2passenger_004938.wav,,1,,,,
2passenger_004939.wav,,1,,,,
2passenger_004940.wav,,1,,,,
2passenger_004941.wav,,1,,,,
2passenger_004942.wav,,1,,,,
2passenger_004943.wav,,1,,,,
2passenger_004944.wav,,1,,,,
2passenger_004945.wav,,1,,,,
2passenger_004946.wav,,1,,,,
2passenger_004947.wav,,1,,,,
2passenger_004948.wav,,1,,,,
2passenger_004949.wav,,1,,,,
2passenger_004950.wav,,1,,,,
2passenger_004951.wav,,1,,,,
2passenger_004952.wav,,1,,,,
2passenger_004953.wav,,1,,,,
2passenger_004954.wav,,1,,,,
2passenger_004955.wav,,1,,,,
2passenger_004956.wav,,1,,,,
2passenger_004957.wav,,1,,,,
2passenger_004958.wav,,1,,,,
2passenger_004959.wav,,1,,,,
2passenger_004960.wav,,1,,,,
2passenger_004961.wav,,1,,,,
2passenger_004962.wav,,1,,,,
2passenger_004963.wav,,1,,,,
2passenger_004964.wav,,1,,,,
2passenger_004965.wav,,1,,,,
2passenger_004966.wav,,1,,,,
2passenger_004967.wav,,1,,,,
2passenger_004968.wav,,1,,,,
2passenger_004969.wav,,1,,,,
2passenger_004970.wav,,1,,,,
2passenger_004971.wav,,1,,,,
2passenger_004972.wav,,1,,,,
2passenger_004973.wav,,1,,,,
2passenger_004974.wav,,1,,,,
2passenger_004975.wav,,1,,,,
2passenger_004976.wav,,1,,,,
2passenger_004977.wav,,1,,,,
2passenger_004978.wav,,1,,,,
2passenger_004979.wav,,1,,,,
2passenger_004980.wav,,1,,,,
2passenger_004981.wav,,1,,,,
2passenger_004982.wav,,1,,,,
2passenger_004983.wav,,1,,,,
2passenger_004984.wav,,1,,,,
2passenger_004985.wav,,1,,,,
2passenger_004986.wav,,1,,,,
2passenger_004987.wav,,1,,,,
2passenger_004988.wav,,1,,,,
2passenger_004989.wav,,1,,,,
2passenger_004990.wav,,1,,,,
2passenger_004991.wav,,1,,,,
2passenger_004992.wav,,1,,,,
2passenger_004993.wav,,1,,,,
2passenger_004994.wav,,1,,,,
2passenger_004995.wav,,1,,,,
2passenger_004996.wav,,1,,,,
2passenger_004997.wav,,1,,,,
2passenger_004998.wav,,1,,,,
2passenger_004999.wav,,1,,,,
2passenger_005000.wav,,1,,,,
3tanker_004501.wav,,2,,,,
3tanker_004502.wav,,2,,,,
3tanker_004503.wav,,2,,,,
3tanker_004504.wav,,2,,,,
3tanker_004505.wav,,2,,,,
3tanker_004506.wav,,2,,,,
3tanker_004507.wav,,2,,,,
3tanker_004508.wav,,2,,,,
3tanker_004509.wav,,2,,,,
3tanker_004510.wav,,2,,,,
3tanker_004511.wav,,2,,,,
3tanker_004512.wav,,2,,,,
3tanker_004513.wav,,2,,,,
3tanker_004514.wav,,2,,,,
3tanker_004515.wav,,2,,,,
3tanker_004516.wav,,2,,,,
3tanker_004517.wav,,2,,,,
3tanker_004518.wav,,2,,,,
3tanker_004519.wav,,2,,,,
3tanker_004520.wav,,2,,,,
3tanker_004521.wav,,2,,,,
3tanker_004522.wav,,2,,,,
3tanker_004523.wav,,2,,,,
3tanker_004524.wav,,2,,,,
3tanker_004525.wav,,2,,,,
3tanker_004526.wav,,2,,,,
3tanker_004527.wav,,2,,,,
3tanker_004528.wav,,2,,,,
3tanker_004529.wav,,2,,,,
3tanker_004530.wav,,2,,,,
3tanker_004531.wav,,2,,,,
3tanker_004532.wav,,2,,,,
3tanker_004533.wav,,2,,,,
3tanker_004534.wav,,2,,,,
3tanker_004535.wav,,2,,,,
3tanker_004536.wav,,2,,,,
3tanker_004537.wav,,2,,,,
3tanker_004538.wav,,2,,,,
3tanker_004539.wav,,2,,,,
3tanker_004540.wav,,2,,,,
3tanker_004541.wav,,2,,,,
3tanker_004542.wav,,2,,,,
3tanker_004543.wav,,2,,,,
3tanker_004544.wav,,2,,,,
3tanker_004545.wav,,2,,,,
3tanker_004546.wav,,2,,,,
3tanker_004547.wav,,2,,,,
3tanker_004548.wav,,2,,,,
3tanker_004549.wav,,2,,,,
3tanker_004550.wav,,2,,,,
3tanker_004551.wav,,2,,,,
3tanker_004552.wav,,2,,,,
3tanker_004553.wav,,2,,,,
3tanker_004554.wav,,2,,,,
3tanker_004555.wav,,2,,,,
3tanker_004556.wav,,2,,,,
3tanker_004557.wav,,2,,,,
3tanker_004558.wav,,2,,,,
3tanker_004559.wav,,2,,,,
3tanker_004560.wav,,2,,,,
3tanker_004561.wav,,2,,,,
3tanker_004562.wav,,2,,,,
3tanker_004563.wav,,2,,,,
3tanker_004564.wav,,2,,,,
3tanker_004565.wav,,2,,,,
3tanker_004566.wav,,2,,,,
3tanker_004567.wav,,2,,,,
3tanker_004568.wav,,2,,,,
3tanker_004569.wav,,2,,,,
3tanker_004570.wav,,2,,,,
3tanker_004571.wav,,2,,,,
3tanker_004572.wav,,2,,,,
3tanker_004573.wav,,2,,,,
3tanker_004574.wav,,2,,,,
3tanker_004575.wav,,2,,,,
3tanker_004576.wav,,2,,,,
3tanker_004577.wav,,2,,,,
3tanker_004578.wav,,2,,,,
3tanker_004579.wav,,2,,,,
3tanker_004580.wav,,2,,,,
3tanker_004581.wav,,2,,,,
3tanker_004582.wav,,2,,,,
3tanker_004583.wav,,2,,,,
3tanker_004584.wav,,2,,,,
3tanker_004585.wav,,2,,,,
3tanker_004586.wav,,2,,,,
3tanker_004587.wav,,2,,,,
3tanker_004588.wav,,2,,,,
3tanker_004589.wav,,2,,,,
3tanker_004590.wav,,2,,,,
3tanker_004591.wav,,2,,,,
3tanker_004592.wav,,2,,,,
3tanker_004593.wav,,2,,,,
3tanker_004594.wav,,2,,,,
3tanker_004595.wav,,2,,,,
3tanker_004596.wav,,2,,,,
3tanker_004597.wav,,2,,,,
3tanker_004598.wav,,2,,,,
3tanker_004599.wav,,2,,,,
3tanker_004600.wav,,2,,,,
3tanker_004601.wav,,2,,,,
3tanker_004602.wav,,2,,,,
3tanker_004603.wav,,2,,,,
3tanker_004604.wav,,2,,,,
3tanker_004605.wav,,2,,,,
3tanker_004606.wav,,2,,,,
3tanker_004607.wav,,2,,,,
3tanker_004608.wav,,2,,,,
3tanker_004609.wav,,2,,,,
3tanker_004610.wav,,2,,,,
3tanker_004611.wav,,2,,,,
3tanker_004612.wav,,2,,,,
3tanker_004613.wav,,2,,,,
3tanker_004614.wav,,2,,,,
3tanker_004615.wav,,2,,,,
3tanker_004616.wav,,2,,,,
3tanker_004617.wav,,2,,,,
3tanker_004618.wav,,2,,,,
3tanker_004619.wav,,2,,,,
3tanker_004620.wav,,2,,,,
3tanker_004621.wav,,2,,,,
3tanker_004622.wav,,2,,,,
3tanker_004623.wav,,2,,,,
3tanker_004624.wav,,2,,,,
3tanker_004625.wav,,2,,,,
3tanker_004626.wav,,2,,,,
3tanker_004627.wav,,2,,,,
3tanker_004628.wav,,2,,,,
3tanker_004629.wav,,2,,,,
3tanker_004630.wav,,2,,,,
3tanker_004631.wav,,2,,,,
3tanker_004632.wav,,2,,,,
3tanker_004633.wav,,2,,,,
3tanker_004634.wav,,2,,,,
3tanker_004635.wav,,2,,,,
3tanker_004636.wav,,2,,,,
3tanker_004637.wav,,2,,,,
3tanker_004638.wav,,2,,,,
3tanker_004639.wav,,2,,,,
3tanker_004640.wav,,2,,,,
3tanker_004641.wav,,2,,,,
3tanker_004642.wav,,2,,,,
3tanker_004643.wav,,2,,,,
3tanker_004644.wav,,2,,,,
3tanker_004645.wav,,2,,,,
3tanker_004646.wav,,2,,,,
3tanker_004647.wav,,2,,,,
3tanker_004648.wav,,2,,,,
3tanker_004649.wav,,2,,,,
3tanker_004650.wav,,2,,,,
3tanker_004651.wav,,2,,,,
3tanker_004652.wav,,2,,,,
3tanker_004653.wav,,2,,,,
3tanker_004654.wav,,2,,,,
3tanker_004655.wav,,2,,,,
3tanker_004656.wav,,2,,,,
3tanker_004657.wav,,2,,,,
3tanker_004658.wav,,2,,,,
3tanker_004659.wav,,2,,,,
3tanker_004660.wav,,2,,,,
3tanker_004661.wav,,2,,,,
3tanker_004662.wav,,2,,,,
3tanker_004663.wav,,2,,,,
3tanker_004664.wav,,2,,,,
3tanker_004665.wav,,2,,,,
3tanker_004666.wav,,2,,,,
3tanker_004667.wav,,2,,,,
3tanker_004668.wav,,2,,,,
3tanker_004669.wav,,2,,,,
3tanker_004670.wav,,2,,,,
3tanker_004671.wav,,2,,,,
3tanker_004672.wav,,2,,,,
3tanker_004673.wav,,2,,,,
3tanker_004674.wav,,2,,,,
3tanker_004675.wav,,2,,,,
3tanker_004676.wav,,2,,,,
3tanker_004677.wav,,2,,,,
3tanker_004678.wav,,2,,,,
3tanker_004679.wav,,2,,,,
3tanker_004680.wav,,2,,,,
3tanker_004681.wav,,2,,,,
3tanker_004682.wav,,2,,,,
3tanker_004683.wav,,2,,,,
3tanker_004684.wav,,2,,,,
3tanker_004685.wav,,2,,,,
3tanker_004686.wav,,2,,,,
3tanker_004687.wav,,2,,,,
3tanker_004688.wav,,2,,,,
3tanker_004689.wav,,2,,,,
3tanker_004690.wav,,2,,,,
3tanker_004691.wav,,2,,,,
3tanker_004692.wav,,2,,,,
3tanker_004693.wav,,2,,,,
3tanker_004694.wav,,2,,,,
3tanker_004695.wav,,2,,,,
3tanker_004696.wav,,2,,,,
3tanker_004697.wav,,2,,,,
3tanker_004698.wav,,2,,,,
3tanker_004699.wav,,2,,,,
3tanker_004700.wav,,2,,,,
3tanker_004701.wav,,2,,,,
3tanker_004702.wav,,2,,,,
3tanker_004703.wav,,2,,,,
3tanker_004704.wav,,2,,,,
3tanker_004705.wav,,2,,,,
3tanker_004706.wav,,2,,,,
3tanker_004707.wav,,2,,,,
3tanker_004708.wav,,2,,,,
3tanker_004709.wav,,2,,,,
3tanker_004710.wav,,2,,,,
3tanker_004711.wav,,2,,,,
3tanker_004712.wav,,2,,,,
3tanker_004713.wav,,2,,,,
3tanker_004714.wav,,2,,,,
3tanker_004715.wav,,2,,,,
3tanker_004716.wav,,2,,,,
3tanker_004717.wav,,2,,,,
3tanker_004718.wav,,2,,,,
3tanker_004719.wav,,2,,,,
3tanker_004720.wav,,2,,,,
3tanker_004721.wav,,2,,,,
3tanker_004722.wav,,2,,,,
3tanker_004723.wav,,2,,,,
3tanker_004724.wav,,2,,,,
3tanker_004725.wav,,2,,,,
3tanker_004726.wav,,2,,,,
3tanker_004727.wav,,2,,,,
3tanker_004728.wav,,2,,,,
3tanker_004729.wav,,2,,,,
3tanker_004730.wav,,2,,,,
3tanker_004731.wav,,2,,,,
3tanker_004732.wav,,2,,,,
3tanker_004733.wav,,2,,,,
3tanker_004734.wav,,2,,,,
3tanker_004735.wav,,2,,,,
3tanker_004736.wav,,2,,,,
3tanker_004737.wav,,2,,,,
3tanker_004738.wav,,2,,,,
3tanker_004739.wav,,2,,,,
3tanker_004740.wav,,2,,,,
3tanker_004741.wav,,2,,,,
3tanker_004742.wav,,2,,,,
3tanker_004743.wav,,2,,,,
3tanker_004744.wav,,2,,,,
3tanker_004745.wav,,2,,,,
3tanker_004746.wav,,2,,,,
3tanker_004747.wav,,2,,,,
3tanker_004748.wav,,2,,,,
3tanker_004749.wav,,2,,,,
3tanker_004750.wav,,2,,,,
3tanker_004751.wav,,2,,,,
3tanker_004752.wav,,2,,,,
3tanker_004753.wav,,2,,,,
3tanker_004754.wav,,2,,,,
3tanker_004755.wav,,2,,,,
3tanker_004756.wav,,2,,,,
3tanker_004757.wav,,2,,,,
3tanker_004758.wav,,2,,,,
3tanker_004759.wav,,2,,,,
3tanker_004760.wav,,2,,,,
3tanker_004761.wav,,2,,,,
3tanker_004762.wav,,2,,,,
3tanker_004763.wav,,2,,,,
3tanker_004764.wav,,2,,,,
3tanker_004765.wav,,2,,,,
3tanker_004766.wav,,2,,,,
3tanker_004767.wav,,2,,,,
3tanker_004768.wav,,2,,,,
3tanker_004769.wav,,2,,,,
3tanker_004770.wav,,2,,,,
3tanker_004771.wav,,2,,,,
3tanker_004772.wav,,2,,,,
3tanker_004773.wav,,2,,,,
3tanker_004774.wav,,2,,,,
3tanker_004775.wav,,2,,,,
3tanker_004776.wav,,2,,,,
3tanker_004777.wav,,2,,,,
3tanker_004778.wav,,2,,,,
3tanker_004779.wav,,2,,,,
3tanker_004780.wav,,2,,,,
3tanker_004781.wav,,2,,,,
3tanker_004782.wav,,2,,,,
3tanker_004783.wav,,2,,,,
